preco,manutencao,portas,pessoas,bagageiro,seguranca,aceitabilidade
alto,baixo,5mais,2,pequeno,alta,inaceitavel
alto,baixo,5mais,2,medio,baixa,inaceitavel
alto,baixo,5mais,2,medio,media,inaceitavel
alto,baixo,5mais,2,medio,alta,inaceitavel
alto,baixo,5mais,2,grande,baixa,inaceitavel
alto,baixo,5mais,2,grande,media,inaceitavel
alto,baixo,5mais,2,grande,alta,inaceitavel
alto,baixo,5mais,4,pequeno,baixa,inaceitavel
alto,baixo,5mais,4,pequeno,media,inaceitavel
alto,baixo,5mais,4,pequeno,alta,aceitavel
alto,baixo,5mais,4,medio,baixa,inaceitavel
alto,baixo,5mais,4,medio,media,aceitavel
alto,baixo,5mais,4,medio,alta,aceitavel
alto,baixo,5mais,4,grande,baixa,inaceitavel
alto,baixo,5mais,4,grande,media,aceitavel
alto,baixo,5mais,4,grande,alta,aceitavel
alto,baixo,5mais,5mais,pequeno,baixa,inaceitavel
alto,baixo,5mais,5mais,pequeno,media,inaceitavel
alto,baixo,5mais,5mais,pequeno,alta,aceitavel
alto,baixo,5mais,5mais,medio,baixa,inaceitavel
alto,baixo,5mais,5mais,medio,media,aceitavel
alto,baixo,5mais,5mais,medio,alta,aceitavel
alto,baixo,5mais,5mais,grande,baixa,inaceitavel
alto,baixo,5mais,5mais,grande,media,aceitavel
alto,baixo,5mais,5mais,grande,alta,aceitavel
medio,muitoalto,2,2,pequeno,baixa,inaceitavel
medio,muitoalto,2,2,pequeno,media,inaceitavel
medio,muitoalto,2,2,pequeno,alta,inaceitavel
medio,muitoalto,2,2,medio,baixa,inaceitavel
medio,muitoalto,2,2,medio,media,inaceitavel
medio,muitoalto,2,2,medio,alta,inaceitavel
medio,muitoalto,2,2,grande,baixa,inaceitavel
medio,muitoalto,2,2,grande,media,inaceitavel
medio,muitoalto,2,2,grande,alta,inaceitavel
medio,muitoalto,2,4,pequeno,baixa,inaceitavel
medio,muitoalto,2,4,pequeno,media,inaceitavel
medio,muitoalto,2,4,pequeno,alta,aceitavel
medio,muitoalto,2,4,medio,baixa,inaceitavel
medio,muitoalto,2,4,medio,media,inaceitavel
medio,muitoalto,2,4,medio,alta,aceitavel
medio,muitoalto,2,4,grande,baixa,inaceitavel
medio,muitoalto,2,4,grande,media,aceitavel
medio,muitoalto,2,4,grande,alta,aceitavel
medio,muitoalto,2,5mais,pequeno,baixa,inaceitavel
medio,muitoalto,2,5mais,pequeno,media,inaceitavel
medio,muitoalto,2,5mais,pequeno,alta,inaceitavel
medio,muitoalto,2,5mais,medio,baixa,inaceitavel
medio,muitoalto,2,5mais,medio,media,inaceitavel
medio,muitoalto,2,5mais,medio,alta,aceitavel
medio,muitoalto,2,5mais,grande,baixa,inaceitavel
medio,muitoalto,2,5mais,grande,media,aceitavel
medio,muitoalto,2,5mais,grande,alta,aceitavel
medio,muitoalto,3,2,pequeno,baixa,inaceitavel
medio,muitoalto,3,2,pequeno,media,inaceitavel
medio,muitoalto,3,2,pequeno,alta,inaceitavel
medio,muitoalto,3,2,medio,baixa,inaceitavel
medio,muitoalto,3,2,medio,media,inaceitavel
medio,muitoalto,3,2,medio,alta,inaceitavel
medio,muitoalto,3,2,grande,baixa,inaceitavel
medio,muitoalto,3,2,grande,media,inaceitavel
medio,muitoalto,3,2,grande,alta,inaceitavel
medio,muitoalto,3,4,pequeno,baixa,inaceitavel
medio,muitoalto,3,4,pequeno,media,inaceitavel
medio,muitoalto,3,4,pequeno,alta,aceitavel
medio,muitoalto,3,4,medio,baixa,inaceitavel
medio,muitoalto,3,4,medio,media,inaceitavel
medio,muitoalto,3,4,medio,alta,aceitavel
medio,muitoalto,3,4,grande,baixa,inaceitavel
medio,muitoalto,3,4,grande,media,aceitavel
medio,muitoalto,3,4,grande,alta,aceitavel
medio,muitoalto,3,5mais,pequeno,baixa,inaceitavel
medio,muitoalto,3,5mais,pequeno,media,inaceitavel
medio,muitoalto,3,5mais,pequeno,alta,aceitavel
medio,muitoalto,3,5mais,medio,baixa,inaceitavel
medio,muitoalto,3,5mais,medio,media,aceitavel
medio,muitoalto,3,5mais,medio,alta,aceitavel
medio,muitoalto,3,5mais,grande,baixa,inaceitavel
medio,muitoalto,3,5mais,grande,media,aceitavel
medio,muitoalto,3,5mais,grande,alta,aceitavel
medio,muitoalto,4,2,pequeno,baixa,inaceitavel
medio,muitoalto,4,2,pequeno,media,inaceitavel
medio,muitoalto,4,2,pequeno,alta,inaceitavel
medio,muitoalto,4,2,medio,baixa,inaceitavel
medio,muitoalto,4,2,medio,media,inaceitavel
medio,muitoalto,4,2,medio,alta,inaceitavel
medio,muitoalto,4,2,grande,baixa,inaceitavel
medio,muitoalto,4,2,grande,media,inaceitavel
medio,muitoalto,4,2,grande,alta,inaceitavel
medio,muitoalto,4,4,pequeno,baixa,inaceitavel
medio,muitoalto,4,4,pequeno,media,inaceitavel
medio,muitoalto,4,4,pequeno,alta,aceitavel
medio,muitoalto,4,4,medio,baixa,inaceitavel
medio,muitoalto,4,4,medio,media,aceitavel
medio,muitoalto,4,4,medio,alta,aceitavel
medio,muitoalto,4,4,grande,baixa,inaceitavel
medio,muitoalto,4,4,grande,media,aceitavel
medio,muitoalto,4,4,grande,alta,aceitavel
medio,muitoalto,4,5mais,pequeno,baixa,inaceitavel
medio,muitoalto,4,5mais,pequeno,media,inaceitavel
medio,muitoalto,4,5mais,pequeno,alta,aceitavel
medio,muitoalto,4,5mais,medio,baixa,inaceitavel
medio,muitoalto,4,5mais,medio,media,aceitavel
medio,muitoalto,4,5mais,medio,alta,aceitavel
medio,muitoalto,4,5mais,grande,baixa,inaceitavel
medio,muitoalto,4,5mais,grande,media,aceitavel
medio,muitoalto,4,5mais,grande,alta,aceitavel
medio,muitoalto,5mais,2,pequeno,baixa,inaceitavel
medio,muitoalto,5mais,2,pequeno,media,inaceitavel
medio,muitoalto,5mais,2,pequeno,alta,inaceitavel
medio,muitoalto,5mais,2,medio,baixa,inaceitavel
medio,muitoalto,5mais,2,medio,media,inaceitavel
medio,muitoalto,5mais,2,medio,alta,inaceitavel
medio,muitoalto,5mais,2,grande,baixa,inaceitavel
medio,muitoalto,5mais,2,grande,media,inaceitavel
medio,muitoalto,5mais,2,grande,alta,inaceitavel
medio,muitoalto,5mais,4,pequeno,baixa,inaceitavel
medio,muitoalto,5mais,4,pequeno,media,inaceitavel
medio,muitoalto,5mais,4,pequeno,alta,aceitavel
medio,muitoalto,5mais,4,medio,baixa,inaceitavel
medio,muitoalto,5mais,4,medio,media,aceitavel
medio,muitoalto,5mais,4,medio,alta,aceitavel
medio,muitoalto,5mais,4,grande,baixa,inaceitavel
medio,muitoalto,5mais,4,grande,media,aceitavel
medio,muitoalto,5mais,4,grande,alta,aceitavel
medio,muitoalto,5mais,5mais,pequeno,baixa,inaceitavel
medio,muitoalto,5mais,5mais,pequeno,media,inaceitavel
medio,muitoalto,5mais,5mais,pequeno,alta,aceitavel
medio,muitoalto,5mais,5mais,medio,baixa,inaceitavel
medio,muitoalto,5mais,5mais,medio,media,aceitavel
medio,muitoalto,5mais,5mais,medio,alta,aceitavel
medio,muitoalto,5mais,5mais,grande,baixa,inaceitavel
medio,muitoalto,5mais,5mais,grande,media,aceitavel
medio,muitoalto,5mais,5mais,grande,alta,aceitavel
medio,alto,2,2,pequeno,baixa,inaceitavel
medio,alto,2,2,pequeno,media,inaceitavel
medio,alto,2,2,pequeno,alta,inaceitavel
medio,alto,2,2,medio,baixa,inaceitavel
medio,alto,2,2,medio,media,inaceitavel
medio,alto,2,2,medio,alta,inaceitavel
medio,alto,2,2,grande,baixa,inaceitavel
medio,alto,2,2,grande,media,inaceitavel
medio,alto,2,2,grande,alta,inaceitavel
medio,alto,2,4,pequeno,baixa,inaceitavel
medio,alto,2,4,pequeno,media,inaceitavel
medio,alto,2,4,pequeno,alta,aceitavel
medio,alto,2,4,medio,baixa,inaceitavel
medio,alto,2,4,medio,media,inaceitavel
medio,alto,2,4,medio,alta,aceitavel
medio,alto,2,4,grande,baixa,inaceitavel
medio,alto,2,4,grande,media,aceitavel
medio,alto,2,4,grande,alta,aceitavel
medio,alto,2,5mais,pequeno,baixa,inaceitavel
medio,alto,2,5mais,pequeno,media,inaceitavel
medio,alto,2,5mais,pequeno,alta,inaceitavel
medio,alto,2,5mais,medio,baixa,inaceitavel
medio,alto,2,5mais,medio,media,inaceitavel
medio,alto,2,5mais,medio,alta,aceitavel
medio,alto,2,5mais,grande,baixa,inaceitavel
medio,alto,2,5mais,grande,media,aceitavel
medio,alto,2,5mais,grande,alta,aceitavel
medio,alto,3,2,pequeno,baixa,inaceitavel
medio,alto,3,2,pequeno,media,inaceitavel
medio,alto,3,2,pequeno,alta,inaceitavel
medio,alto,3,2,medio,baixa,inaceitavel
medio,alto,3,2,medio,media,inaceitavel
medio,alto,3,2,medio,alta,inaceitavel
medio,alto,3,2,grande,baixa,inaceitavel
medio,alto,3,2,grande,media,inaceitavel
medio,alto,3,2,grande,alta,inaceitavel
medio,alto,3,4,pequeno,baixa,inaceitavel
medio,alto,3,4,pequeno,media,inaceitavel
medio,alto,3,4,pequeno,alta,aceitavel
medio,alto,3,4,medio,baixa,inaceitavel
medio,alto,3,4,medio,media,inaceitavel
medio,alto,3,4,medio,alta,aceitavel
medio,alto,3,4,grande,baixa,inaceitavel
medio,alto,3,4,grande,media,aceitavel
medio,alto,3,4,grande,alta,aceitavel
medio,alto,3,5mais,pequeno,baixa,inaceitavel
medio,alto,3,5mais,pequeno,media,inaceitavel
medio,alto,3,5mais,pequeno,alta,aceitavel
medio,alto,3,5mais,medio,baixa,inaceitavel
medio,alto,3,5mais,medio,media,aceitavel
medio,alto,3,5mais,medio,alta,aceitavel
medio,alto,3,5mais,grande,baixa,inaceitavel
medio,alto,3,5mais,grande,media,aceitavel
medio,alto,3,5mais,grande,alta,aceitavel
medio,alto,4,2,pequeno,baixa,inaceitavel
medio,alto,4,2,pequeno,media,inaceitavel
medio,alto,4,2,pequeno,alta,inaceitavel
medio,alto,4,2,medio,baixa,inaceitavel
medio,alto,4,2,medio,media,inaceitavel
medio,alto,4,2,medio,alta,inaceitavel
medio,alto,4,2,grande,baixa,inaceitavel
medio,alto,4,2,grande,media,inaceitavel
medio,alto,4,2,grande,alta,inaceitavel
medio,alto,4,4,pequeno,baixa,inaceitavel
medio,alto,4,4,pequeno,media,inaceitavel
medio,alto,4,4,pequeno,alta,aceitavel
medio,alto,4,4,medio,baixa,inaceitavel
medio,alto,4,4,medio,media,aceitavel
medio,alto,4,4,medio,alta,aceitavel
medio,alto,4,4,grande,baixa,inaceitavel
medio,alto,4,4,grande,media,aceitavel
medio,alto,4,4,grande,alta,aceitavel
medio,alto,4,5mais,pequeno,baixa,inaceitavel
medio,alto,4,5mais,pequeno,media,inaceitavel
medio,alto,4,5mais,pequeno,alta,aceitavel
medio,alto,4,5mais,medio,baixa,inaceitavel
medio,alto,4,5mais,medio,media,aceitavel
medio,alto,4,5mais,medio,alta,aceitavel
medio,alto,4,5mais,grande,baixa,inaceitavel
medio,alto,4,5mais,grande,media,aceitavel
medio,alto,4,5mais,grande,alta,aceitavel
medio,alto,5mais,2,pequeno,baixa,inaceitavel
medio,alto,5mais,2,pequeno,media,inaceitavel
medio,alto,5mais,2,pequeno,alta,inaceitavel
medio,alto,5mais,2,medio,baixa,inaceitavel
medio,alto,5mais,2,medio,media,inaceitavel
medio,alto,5mais,2,medio,alta,inaceitavel
medio,alto,5mais,2,grande,baixa,inaceitavel
medio,alto,5mais,2,grande,media,inaceitavel
medio,alto,5mais,2,grande,alta,inaceitavel
medio,alto,5mais,4,pequeno,baixa,inaceitavel
medio,alto,5mais,4,pequeno,media,inaceitavel
medio,alto,5mais,4,pequeno,alta,aceitavel
medio,alto,5mais,4,medio,baixa,inaceitavel
medio,alto,5mais,4,medio,media,aceitavel
medio,alto,5mais,4,medio,alta,aceitavel
medio,alto,5mais,4,grande,baixa,inaceitavel
medio,alto,5mais,4,grande,media,aceitavel
medio,alto,5mais,4,grande,alta,aceitavel
medio,alto,5mais,5mais,pequeno,baixa,inaceitavel
medio,alto,5mais,5mais,pequeno,media,inaceitavel
medio,alto,5mais,5mais,pequeno,alta,aceitavel
medio,alto,5mais,5mais,medio,baixa,inaceitavel
medio,alto,5mais,5mais,medio,media,aceitavel
medio,alto,5mais,5mais,medio,alta,aceitavel
medio,alto,5mais,5mais,grande,baixa,inaceitavel
medio,alto,5mais,5mais,grande,media,aceitavel
medio,alto,5mais,5mais,grande,alta,aceitavel
medio,medio,2,2,pequeno,baixa,inaceitavel
medio,medio,2,2,pequeno,media,inaceitavel
medio,medio,2,2,pequeno,alta,inaceitavel
medio,medio,2,2,medio,baixa,inaceitavel
medio,medio,2,2,medio,media,inaceitavel
medio,medio,2,2,medio,alta,inaceitavel
medio,medio,2,2,grande,baixa,inaceitavel
medio,medio,2,2,grande,media,inaceitavel
medio,medio,2,2,grande,alta,inaceitavel
medio,medio,2,4,pequeno,baixa,inaceitavel
medio,medio,2,4,pequeno,media,aceitavel
medio,medio,2,4,pequeno,alta,aceitavel
medio,medio,2,4,medio,baixa,inaceitavel
medio,medio,2,4,medio,media,aceitavel
medio,medio,2,4,medio,alta,aceitavel
medio,medio,2,4,grande,baixa,inaceitavel
medio,medio,2,4,grande,media,aceitavel
medio,medio,2,4,grande,alta,muitobom
medio,medio,2,5mais,pequeno,baixa,inaceitavel
medio,medio,2,5mais,pequeno,media,inaceitavel
medio,medio,2,5mais,pequeno,alta,inaceitavel
medio,medio,2,5mais,medio,baixa,inaceitavel
medio,medio,2,5mais,medio,media,aceitavel
medio,medio,2,5mais,medio,alta,aceitavel
medio,medio,2,5mais,grande,baixa,inaceitavel
medio,medio,2,5mais,grande,media,aceitavel
medio,medio,2,5mais,grande,alta,muitobom
medio,medio,3,2,pequeno,baixa,inaceitavel
medio,medio,3,2,pequeno,media,inaceitavel
medio,medio,3,2,pequeno,alta,inaceitavel
medio,medio,3,2,medio,baixa,inaceitavel
medio,medio,3,2,medio,media,inaceitavel
medio,medio,3,2,medio,alta,inaceitavel
medio,medio,3,2,grande,baixa,inaceitavel
medio,medio,3,2,grande,media,inaceitavel
medio,medio,3,2,grande,alta,inaceitavel
medio,medio,3,4,pequeno,baixa,inaceitavel
medio,medio,3,4,pequeno,media,aceitavel
medio,medio,3,4,pequeno,alta,aceitavel
medio,medio,3,4,medio,baixa,inaceitavel
medio,medio,3,4,medio,media,aceitavel
medio,medio,3,4,medio,alta,aceitavel
medio,medio,3,4,grande,baixa,inaceitavel
medio,medio,3,4,grande,media,aceitavel
medio,medio,3,4,grande,alta,muitobom
medio,medio,3,5mais,pequeno,baixa,inaceitavel
medio,medio,3,5mais,pequeno,media,aceitavel
medio,medio,3,5mais,pequeno,alta,aceitavel
medio,medio,3,5mais,medio,baixa,inaceitavel
medio,medio,3,5mais,medio,media,aceitavel
medio,medio,3,5mais,medio,alta,muitobom
medio,medio,3,5mais,grande,baixa,inaceitavel
medio,medio,3,5mais,grande,media,aceitavel
medio,medio,3,5mais,grande,alta,muitobom
medio,medio,4,2,pequeno,baixa,inaceitavel
medio,medio,4,2,pequeno,media,inaceitavel
medio,medio,4,2,pequeno,alta,inaceitavel
medio,medio,4,2,medio,baixa,inaceitavel
medio,medio,4,2,medio,media,inaceitavel
medio,medio,4,2,medio,alta,inaceitavel
medio,medio,4,2,grande,baixa,inaceitavel
medio,medio,4,2,grande,media,inaceitavel
medio,medio,4,2,grande,alta,inaceitavel
medio,medio,4,4,pequeno,baixa,inaceitavel
medio,medio,4,4,pequeno,media,aceitavel
medio,medio,4,4,pequeno,alta,aceitavel
medio,medio,4,4,medio,baixa,inaceitavel
medio,medio,4,4,medio,media,aceitavel
medio,medio,4,4,medio,alta,muitobom
medio,medio,4,4,grande,baixa,inaceitavel
medio,medio,4,4,grande,media,aceitavel
medio,medio,4,4,grande,alta,muitobom
medio,medio,4,5mais,pequeno,baixa,inaceitavel
medio,medio,4,5mais,pequeno,media,aceitavel
medio,medio,4,5mais,pequeno,alta,aceitavel
medio,medio,4,5mais,medio,baixa,inaceitavel
medio,medio,4,5mais,medio,media,aceitavel
medio,medio,4,5mais,medio,alta,muitobom
medio,medio,4,5mais,grande,baixa,inaceitavel
medio,medio,4,5mais,grande,media,aceitavel
medio,medio,4,5mais,grande,alta,muitobom
medio,medio,5mais,2,pequeno,baixa,inaceitavel
medio,medio,5mais,2,pequeno,media,inaceitavel
medio,medio,5mais,2,pequeno,alta,inaceitavel
medio,medio,5mais,2,medio,baixa,inaceitavel
medio,medio,5mais,2,medio,media,inaceitavel
medio,medio,5mais,2,medio,alta,inaceitavel
medio,medio,5mais,2,grande,baixa,inaceitavel
medio,medio,5mais,2,grande,media,inaceitavel
medio,medio,5mais,2,grande,alta,inaceitavel
medio,medio,5mais,4,pequeno,baixa,inaceitavel
medio,medio,5mais,4,pequeno,media,aceitavel
medio,medio,5mais,4,pequeno,alta,aceitavel
medio,medio,5mais,4,medio,baixa,inaceitavel
medio,medio,5mais,4,medio,media,aceitavel
medio,medio,5mais,4,medio,alta,muitobom
medio,medio,5mais,4,grande,baixa,inaceitavel
medio,medio,5mais,4,grande,media,aceitavel
medio,medio,5mais,4,grande,alta,muitobom
medio,medio,5mais,5mais,pequeno,baixa,inaceitavel
medio,medio,5mais,5mais,pequeno,media,aceitavel
medio,medio,5mais,5mais,pequeno,alta,aceitavel
medio,medio,5mais,5mais,medio,baixa,inaceitavel
medio,medio,5mais,5mais,medio,media,aceitavel
medio,medio,5mais,5mais,medio,alta,muitobom
medio,medio,5mais,5mais,grande,baixa,inaceitavel
medio,medio,5mais,5mais,grande,media,aceitavel
medio,medio,5mais,5mais,grande,alta,muitobom
medio,baixo,2,2,pequeno,baixa,inaceitavel
medio,baixo,2,2,pequeno,media,inaceitavel
medio,baixo,2,2,pequeno,alta,inaceitavel
medio,baixo,2,2,medio,baixa,inaceitavel
medio,baixo,2,2,medio,media,inaceitavel
medio,baixo,2,2,medio,alta,inaceitavel
medio,baixo,2,2,grande,baixa,inaceitavel
medio,baixo,2,2,grande,media,inaceitavel
medio,baixo,2,2,grande,alta,inaceitavel
medio,baixo,2,4,pequeno,baixa,inaceitavel
medio,baixo,2,4,pequeno,media,aceitavel
medio,baixo,2,4,pequeno,alta,bom
medio,baixo,2,4,medio,baixa,inaceitavel
medio,baixo,2,4,medio,media,aceitavel
medio,baixo,2,4,medio,alta,bom
medio,baixo,2,4,grande,baixa,inaceitavel
medio,baixo,2,4,grande,media,bom
medio,baixo,2,4,grande,alta,muitobom
medio,baixo,2,5mais,pequeno,baixa,inaceitavel
medio,baixo,2,5mais,pequeno,media,inaceitavel
medio,baixo,2,5mais,pequeno,alta,inaceitavel
medio,baixo,2,5mais,medio,baixa,inaceitavel
medio,baixo,2,5mais,medio,media,aceitavel
medio,baixo,2,5mais,medio,alta,bom
medio,baixo,2,5mais,grande,baixa,inaceitavel
medio,baixo,2,5mais,grande,media,bom
medio,baixo,2,5mais,grande,alta,muitobom
medio,baixo,3,2,pequeno,baixa,inaceitavel
medio,baixo,3,2,pequeno,media,inaceitavel
medio,baixo,3,2,pequeno,alta,inaceitavel
medio,baixo,3,2,medio,baixa,inaceitavel
medio,baixo,3,2,medio,media,inaceitavel
medio,baixo,3,2,medio,alta,inaceitavel
medio,baixo,3,2,grande,baixa,inaceitavel
medio,baixo,3,2,grande,media,inaceitavel
medio,baixo,3,2,grande,alta,inaceitavel
medio,baixo,3,4,pequeno,baixa,inaceitavel
medio,baixo,3,4,pequeno,media,aceitavel
medio,baixo,3,4,pequeno,alta,bom
medio,baixo,3,4,medio,baixa,inaceitavel
medio,baixo,3,4,medio,media,aceitavel
medio,baixo,3,4,medio,alta,bom
medio,baixo,3,4,grande,baixa,inaceitavel
medio,baixo,3,4,grande,media,bom
medio,baixo,3,4,grande,alta,muitobom
medio,baixo,3,5mais,pequeno,baixa,inaceitavel
medio,baixo,3,5mais,pequeno,media,aceitavel
medio,baixo,3,5mais,pequeno,alta,bom
medio,baixo,3,5mais,medio,baixa,inaceitavel
medio,baixo,3,5mais,medio,media,bom
medio,baixo,3,5mais,medio,alta,muitobom
medio,baixo,3,5mais,grande,baixa,inaceitavel
medio,baixo,3,5mais,grande,media,bom
medio,baixo,3,5mais,grande,alta,muitobom
medio,baixo,4,2,pequeno,baixa,inaceitavel
medio,baixo,4,2,pequeno,media,inaceitavel
medio,baixo,4,2,pequeno,alta,inaceitavel
medio,baixo,4,2,medio,baixa,inaceitavel
medio,baixo,4,2,medio,media,inaceitavel
medio,baixo,4,2,medio,alta,inaceitavel
medio,baixo,4,2,grande,baixa,inaceitavel
medio,baixo,4,2,grande,media,inaceitavel
medio,baixo,4,2,grande,alta,inaceitavel
medio,baixo,4,4,pequeno,baixa,inaceitavel
medio,baixo,4,4,pequeno,media,aceitavel
medio,baixo,4,4,pequeno,alta,bom
medio,baixo,4,4,medio,baixa,inaceitavel
medio,baixo,4,4,medio,media,bom
medio,baixo,4,4,medio,alta,muitobom
medio,baixo,4,4,grande,baixa,inaceitavel
medio,baixo,4,4,grande,media,bom
medio,baixo,4,4,grande,alta,muitobom
medio,baixo,4,5mais,pequeno,baixa,inaceitavel
medio,baixo,4,5mais,pequeno,media,aceitavel
medio,baixo,4,5mais,pequeno,alta,bom
medio,baixo,4,5mais,medio,baixa,inaceitavel
medio,baixo,4,5mais,medio,media,bom
medio,baixo,4,5mais,medio,alta,muitobom
medio,baixo,4,5mais,grande,baixa,inaceitavel
medio,baixo,4,5mais,grande,media,bom
medio,baixo,4,5mais,grande,alta,muitobom
medio,baixo,5mais,2,pequeno,baixa,inaceitavel
medio,baixo,5mais,2,pequeno,media,inaceitavel
medio,baixo,5mais,2,pequeno,alta,inaceitavel
medio,baixo,5mais,2,medio,baixa,inaceitavel
medio,baixo,5mais,2,medio,media,inaceitavel
medio,baixo,5mais,2,medio,alta,inaceitavel
medio,baixo,5mais,2,grande,baixa,inaceitavel
medio,baixo,5mais,2,grande,media,inaceitavel
medio,baixo,5mais,2,grande,alta,inaceitavel
medio,baixo,5mais,4,pequeno,baixa,inaceitavel
medio,baixo,5mais,4,pequeno,media,aceitavel
medio,baixo,5mais,4,pequeno,alta,bom
